speech_recognition
random
matplotlib.pyplot
os
streamlit

aiohttp                                           3.8.5
aiosignal                                         1.3.1
altair                                            5.0.1
async-timeout                                     4.0.3
attrs                                             23.1.0
blinker                                           1.6.2
build                                             1.0.3
CacheControl                                      0.14.0
cachetools                                        5.3.1
certifi                                           2023.7.22
cffi                                              1.16.0
charset-normalizer                                3.2.0
cleo                                              2.1.0
click                                             8.1.6
contourpy                                         1.2.1
crashtest                                         0.4.1
cycler                                            0.12.1
DateTime                                          5.5
distlib                                           0.3.7
dulwich                                           0.21.7
fastjsonschema                                    2.19.1
filelock                                          3.12.2
Flask                                             2.3.2
Flask-Cors                                        4.0.0
flask-marshmallow                                 1.2.1
Flask-SQLAlchemy                                  3.1.1
fonttools                                         4.53.0
frozenlist                                        1.4.0
gitdb                                             4.0.10
GitPython                                         3.1.32
greenlet                                          3.0.3
idna                                              3.4
importlib-metadata                                6.8.0
installer                                         0.7.0
itsdangerous                                      2.1.2
jaraco.classes                                    3.3.1
Jinja2                                            3.1.2
jsonschema                                        4.19.0
jsonschema-specifications                         2023.7.1
keyring                                           24.3.1
kiwisolver                                        1.4.5
markdown-it-py                                    3.0.0
MarkupSafe                                        2.1.3
marshmallow                                       3.21.1
marshmallow-sqlalchemy                            1.0.0
matplotlib                                        3.9.0
mdurl                                             0.1.2
more-itertools                                    10.2.0
msgpack                                           1.0.7
multidict                                         6.0.4
mysql                                             0.0.3
mysql-connector-python                            8.1.0
mysqlclient                                       2.2.4
numpy                                             1.26.4
openai                                            0.27.8
packaging                                         23.1
pandas                                            2.0.3
pexpect                                           4.9.0
Pillow                                            9.5.0
pip                                               24.0
pkginfo                                           1.9.6
platformdirs                                      3.10.0
poetry                                            1.8.1
poetry-core                                       1.9.0
poetry-plugin-export                              1.6.0
protobuf                                          4.21.12
ptyprocess                                        0.7.0
pyarrow                                           12.0.1
PyAudio                                           0.2.14
pycparser                                         2.21
pydeck                                            0.8.0
Pygments                                          2.16.1
Pympler                                           1.0.1
PyMySQL                                           1.1.0
pyobjc-core                                       10.3.1
pyobjc-framework-Accessibility                    10.3.1
